model,source_view,target_view,queries,classes,accuracy,macro_f1,balanced_accuracy
base_scConcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,561,6,0.5187165775401069,0.4508196578661998,0.5249795275735125
base_scConcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,397,6,0.7808564231738035,0.6674080243410367,0.7674101731403963
base_scConcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,923,7,0.6316359696641387,0.6121343821643508,0.6237263453795299
base_scConcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,815,7,0.6049079754601226,0.5945770875537348,0.6108028020235332
base_scConcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,823,6,0.4641555285540705,0.4190750758397067,0.4605831707281133
base_scConcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,665,6,0.5338345864661654,0.5500117931964811,0.5374392844442649
base_scConcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,624,6,0.7836538461538461,0.778839728428656,0.7810264280541713
base_scConcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,533,6,0.6923076923076923,0.6693319191706316,0.6740253157908005
base_scConcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,547,5,0.5685557586837294,0.5362925021774599,0.567883908801129
base_scConcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,553,6,0.6546112115732369,0.6445594117937841,0.6500855215827356
base_scConcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,518,6,0.6544401544401545,0.6380219995241306,0.6589782129788632
base_scConcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,475,6,0.6273684210526316,0.6243167288042111,0.6494871234545828
base_scConcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,455,5,0.4637362637362637,0.4155869912626226,0.4691662510333896
base_scConcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,960,7,0.5385416666666667,0.5445519671863642,0.539044067384004
base_scConcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,554,6,0.6516245487364621,0.5738229845804872,0.6557544781686658
base_scConcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,387,6,0.599483204134367,0.5305063244156166,0.6384518030055556
base_scConcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,942,7,0.535031847133758,0.5391462708227913,0.5393126380812308
base_scConcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,541,6,0.6136783733826248,0.539464461181258,0.6138745809714898
base_scConcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,374,6,0.6203208556149733,0.5441362916895994,0.6719409827585302
base_scConcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,855,6,0.4748538011695906,0.4758341232324372,0.4735691462603022
base_scConcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,483,5,0.6853002070393375,0.59983956023047,0.6836888805865595
base_scConcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,337,5,0.4896142433234421,0.4374618333221953,0.5104030428574039
sCITEconcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,561,6,0.5579322638146168,0.4757119509621007,0.5690841033943355
sCITEconcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,397,6,0.7934508816120907,0.678154617311165,0.7843570316186949
sCITEconcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,923,7,0.6327193932827736,0.6136022373396707,0.6268498194433237
sCITEconcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,815,7,0.6515337423312884,0.6453711528509197,0.6547498027787714
sCITEconcept,zenodo_tma_2023_cosmx_multitissue_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,823,6,0.479951397326853,0.4469246027585785,0.4761679749474483
sCITEconcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,665,6,0.5714285714285714,0.5630700325596054,0.5766714823956715
sCITEconcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,624,6,0.7644230769230769,0.7577696614751277,0.7599062533744861
sCITEconcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,533,6,0.6904315196998124,0.6726030817925325,0.6786324216230578
sCITEconcept,zenodo_tma_2023_merscope_breast_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,547,5,0.5758683729433273,0.5506205833529858,0.5745052402316025
sCITEconcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,553,6,0.6600361663652803,0.645141375274264,0.6586112676604162
sCITEconcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_breast_tTMA1,518,6,0.7084942084942085,0.697806273239146,0.7095568722598
sCITEconcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_lung_tTMA1,475,6,0.6947368421052632,0.696473471403818,0.7068709398653077
sCITEconcept,zenodo_tma_2023_merscope_lung_tTMA1,zenodo_tma_2023_xenium_panhuman_tTMA1,455,5,0.4901098901098901,0.4538286900904825,0.4860996403918112
sCITEconcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,960,7,0.5729166666666666,0.5690349858707743,0.5751718610629729
sCITEconcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,554,6,0.6624548736462094,0.582223934396818,0.6667177978390794
sCITEconcept,zenodo_tma_2023_xenium_breast_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,387,6,0.6666666666666666,0.5545665565206271,0.687906292267347
sCITEconcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,942,7,0.5700636942675159,0.5648768463725976,0.5735513845011334
sCITEconcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,541,6,0.609981515711645,0.5367035365717265,0.6113815385703439
sCITEconcept,zenodo_tma_2023_xenium_lung_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,374,6,0.6764705882352942,0.5920241700229194,0.7039869169729589
sCITEconcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_cosmx_multitissue_tTMA1,855,6,0.5356725146198831,0.5353321261923272,0.5335966339903976
sCITEconcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_merscope_breast_tTMA1,483,5,0.6625258799171843,0.5898797246654169,0.6611826460561341
sCITEconcept,zenodo_tma_2023_xenium_panhuman_tTMA1,zenodo_tma_2023_merscope_lung_tTMA1,337,5,0.6142433234421365,0.5335877215235919,0.6369111185946885
